       -4.34733504e+00,  3.25682889e+00,  1.07011588e+01,  5.91082051e+00,
        4.18925277e+00,  1.91540392e+00,  4.70982859e+00,  4.93144152e+00,
       -3.89909698e+00,  1.18342713e+00,  3.85945702e+00, -7.81762282e-01,
        1.06507497e+00,  4.25889716e+00,  2.47989732e+00,  6.53312254e+00,
        3.60524316e+00,  4.55358374e+00, -2.92995716e+00, -7.67157713e+00,
        7.93123762e+00, -1.81474194e+00,  6.47957191e+00, -3.35648536e+00,
        3.35349671e+00, -6.51638192e-02,  2.27327469e+00,  1.15637107e+00,
        2.41140940e+00,  2.94503640e+00,  1.11110773e+00,  1.01053079e+00,
       -1.29318279e+00,  5.46587926e+00,  3.66554104e+00, -1.10849720e+00,
        4.30392410e+00,  1.51657727e+00,  1.09740661e+00,  5.66587601e+00,
        1.80826075e+00,  3.31628835e+00,  1.95789734e+00,  2.44609486e+00,
       -6.13078238e-01, -5.62696832e-01,  4.24168725e+00, -5.01383866e-02,
       -2.12104268e-01,  4.61866342e+00,  2.54020341e+00,  3.76666732e+00,
       -8.37412064e-02,  9.15546249e-01,  2.38603275e+00,  1.31213957e+00,
        6.14250760e+00,  4.77673166e+00,  2.78067542e+00,  4.93776453e-01,
        1.17276200e-01, -7.60617996e-01,  3.41334027e+00, -2.28150369e+00,
       -8.35204106e-01,  1.92004208e+00,  2.38474885e+00,  1.04224978e+00,
        4.30196726e+00,  3.45950710e+00,  2.02774527e+00,  1.16671749e+00,
        1.65661980e+00, -7.14480137e-01,  2.11570347e+00,  3.18194360e+00,
        3.42113145e-01,  5.84399258e-01,  2.64634150e-02,  6.62405715e-01,
        1.89556794e-01, -4.33118293e-01,  2.05940805e+00, -1.17729800e-01,
        2.89519430e+00,  3.03197565e+00,  2.50102742e+00,  2.30916963e+00,
        1.94244319e+00,  1.89147969e+00,  7.79070893e-02,  2.03550642e-01,
       -6.63481102e-01,  5.46734275e-01,  1.37069558e+00, -8.12952909e-01,
        2.47583758e-01, -1.98653146e-01, -5.82984513e-01,  1.03360842e+00,
       -2.55470248e-01,  1.77779444e+00, -5.26564117e-01,  1.18029128e+00,
        1.23246040e+00,  2.27277102e+00,  7.05078266e-01,  9.18899940e-01,
       -1.78582743e-01,  7.40989373e-01, -2.88698456e-01, -8.82404171e-02,
        1.25323382e+00,  3.85730473e-01, -3.11599310e-01, -2.68089203e-01,
       -4.21408014e-01,  1.05130697e-01,  1.49979325e-01,  1.07372893e+00,
       -1.29387279e-01,  6.09470722e-01,  5.34470487e-02,  8.37937067e-02,
       -2.23531077e-02, -3.60213688e-02, -1.93854205e-01, -3.12216464e-02,
        1.53715136e-01,  4.79077671e-01,  6.40878800e-02,  1.72345304e-01,
       -1.38415647e-02,  2.23541684e-01, -1.49194820e-01,  1.03741505e-01,
        1.49432631e-01,  2.47607533e-01,  8.88628696e-02, -7.68988985e-02,
        4.36191911e-01,  7.49482959e-02,  1.06337716e-01, -3.79217133e-02,
       -1.01664338e-02,  1.69638153e-01, -8.93398237e-02,  3.12980700e-01,
       -1.06797464e-01, -3.76923137e-02,  1.85561052e-01,  1.29050189e-03,
        1.26495669e-02, -5.77973353e-02,  6.78043872e-02,  7.70525676e-02,
        6.59982281e-03,  2.53988151e-02, -1.88830881e-01,  1.41523850e-01,
       -3.49696408e-02,  5.19300662e-02,  1.30928784e-01,  3.69979718e-02,
       -4.46148269e-03,  2.35403391e-02,  7.62175069e-02,  1.70196600e-01,
        8.93876617e-02,  5.73770034e-03,  4.56771399e-02, -1.02787714e-02,
        7.70124752e-02, -1.61027431e-02,  3.01398555e-02,  3.42017203e-02,
        1.46309656e-02,  2.46351616e-02, -7.61926404e-04, -1.94732888e-02,
       -3.24259444e-02, -1.17961975e-02,  2.66882282e-02, -1.58413251e-02,
        3.02670020e-02,  3.79259759e-02,  3.08714990e-02,  6.36499184e-03,
       -1.79804952e-03,  1.39469477e-02, -1.44283372e-02,  7.97184023e-03,
        1.34336691e-02, -7.15823904e-06, -1.38676415e-02, -1.50149175e-03,
       -1.45653556e-02,  6.79866175e-03,  3.96161294e-03,  6.09791866e-03,
       -4.71953001e-03,  5.13686140e-03, -4.45790416e-03,  1.34262774e-02,
        1.19004098e-02, -2.39248463e-02,  1.62777954e-02,  2.97574679e-03,
        1.98944074e-02,  4.95335776e-03, -9.90935746e-03,  8.20028909e-03,
       -4.63928580e-03, -1.25751423e-02,  1.74748870e-02, -3.13106581e-03,
       -9.69170987e-03, -4.95892693e-03,  8.14123511e-03,  1.31900196e-02,
        5.35598006e-03, -9.19562824e-03,  1.42910017e-02, -4.88913456e-03,
        4.62775089e-03,  1.79759952e-02, -1.23953875e-02,  2.40925628e-02,
       -1.21532264e-02, -7.47192035e-03,  2.18819099e-02, -2.51311759e-03,
        1.68026379e-02,  1.38142497e-02,  9.59732360e-04,  1.47514360e-02,
       -1.69825913e-02,  3.10845982e-02,  1.00878177e-02, -1.57115061e-02,
       -1.39108711e-02, -1.26887749e-02,  9.39072511e-03,  7.51275525e-03,
       -1.98019241e-02,  7.29586194e-03, -1.55928744e-04, -7.84322747e-03,
       -3.25657725e-03,  1.35661282e-02, -1.34931307e-02, -9.50259213e-03,
        5.70209002e-03, -3.01442838e-04, -7.21866031e-03,  1.45893446e-02,
       -3.31136193e-02, -5.16511977e-03, -3.32590813e-03, -6.68873530e-03,
       -1.33803518e-03, -2.27323211e-03,  1.97207287e-03, -8.79229211e-03,
       -7.89159304e-03, -7.42895333e-03, -1.68243162e-03, -8.47968249e-03,
        4.90317024e-03, -1.18805567e-02, -1.18692176e-02, -1.48598073e-02,
       -2.80364422e-03, -1.38397020e-04, -3.11155776e-03,  9.61287848e-03,
       -1.06589197e-03, -9.94878411e-03, -7.98874089e-03, -1.74127496e-02,
        6.46451284e-03,  4.44293391e-03,  3.25042626e-03,  6.30210871e-03,
        3.39902175e-03,  2.41434883e-03, -9.06934118e-03, -3.13318248e-03,
        1.25718787e-03, -4.78240354e-03, -3.85236934e-03, -1.09791093e-02,
       -5.79188726e-03,  9.26833650e-03,  4.75728901e-03, -9.74901891e-03,
       -1.42274282e-02, -2.80603137e-04,  2.52388051e-03, -4.34712621e-03,
        4.81688441e-03, -8.94015267e-04, -1.13340341e-02,  7.53401825e-03,
       -1.88395292e-03,  6.84685008e-03,  8.22745369e-03, -5.14583519e-03,
       -4.82307068e-04,  9.04780134e-04, -1.99219304e-03,  4.31994601e-03,
       -6.65602271e-03, -6.48644635e-03,  4.05718408e-03, -1.18906281e-02,
        2.83215018e-04, -1.05165011e-02,  1.07525486e-04,  8.82173907e-03,
        1.43289039e-02,  3.16068665e-04,  7.83728702e-03, -3.98713074e-03,
       -7.60778397e-03, -8.05617910e-03, -3.86564268e-03, -2.79229363e-03,
        7.98237634e-03, -1.21421532e-02,  7.58645236e-03, -2.14896728e-03,
        5.09678592e-03, -2.39262080e-03,  3.97521333e-03, -4.14717561e-03,
       -1.19364367e-02, -1.33314690e-03, -1.11881314e-02,  4.57219932e-03,
        3.22017085e-03, -7.02615719e-03,  6.14107834e-03, -2.08344468e-03,
       -7.07129999e-04, -5.20976862e-03, -1.36337801e-03,  4.13587351e-03,
        3.31535350e-03,  4.91004050e-03, -1.04194127e-02, -8.28800277e-03,
       -1.34658950e-02,  1.95554342e-03, -3.12983059e-03,  1.47865326e-04,
        6.36917876e-03,  2.39492172e-03,  7.06234571e-03, -4.37312663e-03,
        3.47130917e-03,  3.26612615e-03,  3.81753872e-04,  1.03115212e-03,
        4.96950559e-03,  2.28468853e-04,  1.63257526e-03, -1.98377718e-03,
       -6.15121590e-03, -1.44996267e-03, -2.15449410e-03, -2.18434460e-03,
        9.87327659e-03,  3.30735172e-03, -4.56875313e-03, -2.86277936e-03,
        4.74094186e-04,  4.20103247e-03, -9.68958923e-04, -1.43242349e-03,
       -6.86127326e-05, -4.69459138e-04,  8.31006251e-04, -2.28689489e-03,
        6.57580616e-03, -7.50240636e-04, -5.57734704e-03,  3.78070224e-03,
       -4.35248650e-03, -1.70983223e-03,  2.79924600e-03, -4.25771579e-03,
        1.43077108e-03,  2.45883503e-03,  2.83171061e-03,  5.26366536e-03,
       -1.71119709e-04, -1.32993853e-03, -2.50867940e-04, -1.19107106e-03,
        3.58642917e-03,  3.19525842e-03,  1.76567935e-03,  6.09751404e-04,
        2.92130201e-03, -5.05091702e-03, -1.60112535e-04,  2.28902569e-03,
       -3.10023331e-03,  5.29138270e-04, -2.68249958e-03,  2.93324075e-03,
       -4.32311530e-03,  2.54072197e-03, -1.78815944e-03,  1.48470607e-03,
        2.05252497e-03, -2.71242479e-03,  4.80287153e-03, -4.75368205e-03,
       -1.46390756e-03,  3.45912568e-03, -3.31453642e-03, -4.12079952e-03,
       -3.99494649e-03, -7.35690093e-03, -2.69635402e-04,  2.00227773e-03,
        1.76907817e-03,  7.19309563e-04, -1.37985718e-03, -3.58402088e-03,
        1.50991404e-03,  1.33007600e-03, -2.61624803e-03,  1.42087608e-03,
        5.81094249e-03, -2.38759506e-03,  3.79224678e-04,  1.38247974e-03,
        2.13006762e-03, -3.83130597e-03,  2.63525703e-03, -2.57022672e-03,
        2.08336866e-03,  1.32183034e-03,  2.30060673e-03, -4.58588811e-03,
        1.74090208e-03, -2.48337835e-03,  3.26772386e-03,  2.28989030e-03,
        1.38754065e-03,  1.34888940e-03,  7.80793343e-04, -1.42657037e-03,
        1.79876931e-03, -1.59934725e-04,  3.35873490e-04, -1.43475848e-03,
        2.25705238e-04, -7.43405639e-04,  4.53536819e-04, -2.04711215e-03,
       -1.17831969e-03,  6.69806505e-04, -1.74566890e-03, -1.07104233e-03,
        5.12912031e-04, -2.09038703e-03, -6.87981303e-03,  2.52093259e-03,
       -2.91316210e-04, -1.53538863e-03, -1.99922972e-04,  7.40677604e-04,
        3.02234830e-03,  1.36312421e-03, -4.08705384e-04,  1.90821548e-04,
       -4.99371760e-04,  3.05947733e-03, -8.79430598e-04,  1.40456572e-06,
        1.67365078e-03,  2.12548415e-03,  2.13762961e-03,  3.49807954e-04,
       -7.20481174e-04,  2.41162078e-06,  5.16380624e-04, -1.20552430e-03,
        6.42341250e-04, -1.99023942e-03, -1.56075226e-03,  1.12975389e-03,
        3.93740143e-03,  9.20030921e-04,  1.26256288e-03, -2.55440752e-03,
        7.00812673e-04, -1.29573946e-03, -1.36886468e-03,  8.17416525e-04,
       -5.48204200e-04,  1.91702455e-03, -5.89668555e-04, -1.96459075e-03,
       -3.49922348e-03,  1.05422089e-03,  4.76509657e-04,  1.56941969e-03,
       -3.30026396e-03, -6.18518280e-04, -2.99245428e-03, -2.89154192e-04,
        3.90537320e-04, -1.71368788e-03,  4.44457516e-04, -3.99189371e-03,
       -5.78828964e-04, -2.99690341e-04,  4.25846275e-04,  1.95515223e-03,
        2.65479229e-04,  1.35215819e-03, -1.86930605e-03, -4.18725591e-04,
        1.08352039e-03,  2.13214333e-03, -3.17213301e-03,  1.37130101e-04,
       -2.68080464e-04,  2.72957265e-03, -4.02317985e-04,  3.19071497e-05,
       -7.77047353e-04,  6.19137518e-04, -1.39041943e-03, -1.27900129e-03,
       -1.56646364e-03,  3.30141676e-03, -8.26642444e-04,  3.69491513e-03,
       -1.34425885e-03, -1.67734520e-03, -1.44348629e-03,  1.18402383e-03,
        6.09009557e-04, -8.31622383e-04,  1.92213299e-03,  9.03307131e-04,
       -5.43396692e-04, -1.08118775e-03,  1.41094912e-03,  3.09494615e-04,
        1.61314740e-03, -4.97965182e-04,  1.15046316e-03,  3.43501318e-04,
       -3.69520740e-04,  1.16193150e-04,  2.25638589e-04, -1.41206883e-03,
       -1.87752550e-04,  8.86976360e-04,  2.51162822e-03, -1.46454379e-03,
       -2.19078912e-04, -2.33044264e-04, -1.29900767e-03,  1.10979620e-03,
       -6.95804846e-04,  4.02758929e-04, -9.08507650e-04, -8.38140767e-04,
        1.31153219e-03, -1.26000193e-03, -7.02263535e-05, -7.42016913e-04,
       -2.66388355e-04,  6.04731256e-04, -9.06188999e-04, -4.51347124e-04,
        2.64017686e-04,  9.78083722e-04, -5.84743720e-04,  3.17767115e-04,
        1.64263884e-03,  2.99616244e-03, -7.24184849e-04, -3.21215729e-04,
       -1.55345811e-03,  5.67636886e-04, -1.83247821e-03, -6.87093482e-04,
        2.09338831e-03,  1.11133843e-03, -2.31986574e-04, -6.59872999e-04,
       -1.04160056e-03, -2.47027960e-04,  5.52818266e-04,  3.16798315e-04,
       -3.01688169e-05, -1.34052855e-04,  6.97054542e-05, -2.46509510e-04,
       -1.61165047e-03,  4.22830072e-04, -4.94497876e-04, -1.86978869e-03,
        4.73525318e-04, -2.38536577e-04,  1.27869544e-03, -9.82975052e-04,
       -1.25842617e-04,  8.16529962e-04, -1.09080924e-04, -4.94531372e-05,
       -7.15893824e-04, -6.45077222e-04, -2.09711952e-04,  6.21167226e-04,
       -9.29185026e-04,  3.63360698e-04, -5.60048869e-04, -1.36654517e-04,
        1.28268810e-03, -1.36181232e-03,  4.57542465e-04, -3.81199894e-04,
        9.45981819e-04, -1.33177492e-03,  1.00835040e-03,  8.02390496e-04,
       -3.20679850e-04, -8.23936621e-04,  5.07574298e-05,  2.49773368e-04,
       -2.26695591e-04, -9.25655066e-05,  2.32111155e-04,  1.02073379e-03,
        8.67569332e-04, -2.46828632e-04,  9.79677150e-04, -1.50213890e-03,
       -3.82338573e-04,  8.68289201e-04,  6.16205539e-04, -3.97221656e-04,
        1.37886561e-03, -4.96701189e-04,  3.28741998e-04,  2.89002236e-04,
        1.01470809e-04,  2.70585103e-04,  4.36457916e-04,  5.72275974e-04,
        4.54544455e-04,  6.92968423e-04, -1.08987013e-03, -3.04587234e-04,
       -2.21673923e-04,  3.27057406e-04, -1.34446418e-04,  2.26814934e-04,
       -5.73349317e-04, -1.02958345e-03,  1.03505819e-04, -2.13594499e-04,
        3.20013130e-04, -1.13281799e-03,  2.69634564e-04,  7.49693009e-05,
       -7.81868972e-04, -4.91237561e-04,  7.38480492e-04,  9.76007672e-05,
        1.42338915e-04,  9.34981701e-04, -3.49462955e-05, -1.41253789e-04,
       -1.02901050e-03, -2.73757169e-04,  3.77337046e-06, -9.96820332e-06,
       -2.10599999e-04,  9.30971831e-04, -3.40142317e-04,  2.58572896e-04,
        8.93500718e-04,  2.42166169e-05,  3.47035831e-04,  9.13083644e-04,
       -1.57475342e-04, -1.34693535e-03,  4.24168191e-04, -1.98816028e-04,
        4.71043568e-04,  8.08492485e-04, -1.71037189e-04,  4.85025716e-05,
        1.49806397e-04,  3.63224978e-04,  2.06032184e-04, -4.73235196e-04,
       -4.55105739e-04, -7.50777115e-04, -2.44077513e-04,  8.58455654e-04,
        3.18514531e-06, -8.33997681e-04,  1.54974869e-04,  4.68516854e-05,
       -5.36406746e-04, -5.29294782e-04,  2.10018633e-05,  2.11008240e-04,
        4.08475365e-04,  5.80785768e-05, -3.80661400e-04,  7.89123453e-05,
        4.47989965e-04, -3.08310106e-05,  6.21389475e-05,  3.00939373e-04,
       -2.31290090e-04,  1.01056711e-03,  7.29260511e-04, -2.03489740e-04,
        3.26581392e-04,  2.69302169e-04, -5.77526460e-04,  1.38967509e-04,
        3.91113066e-04, -4.61590577e-04,  4.46723947e-04,  1.28160133e-04]),
 'initial_mean': array([4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.]),
 '_list_initial_mean': [array([4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
       4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4., 4.,
